LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,KRUPAMBHO NIDHI,??????? ????,????????? ??????????????? LAKSHMINARASIMHAMU CHILAKAMARTHI,????????? ???????????????,AVANTHI PRESS,????? ??????,RAJAMANDRY,?????????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,CHELIMI KALIMI MITRADARSANAM,?????? ????? ????? ????????,VENKATALAXMI NARASIMHARAJU,???????????? ??????????,AVANTHI PRESS,????? ??????,RAJAHMUNDRYQ,???????????,8964,192,,,,https://manjulindia.com/telugu.html
TEL,SRI VENKATESWARA VRATHA KALPAMU,???? ?????????? ???? ??????,VENKATESWARA SARMA ADDARI,?????????? ???? ???????,AVANTHI VENKATESWARA SARAMA,????? ?????????? ???,GUNTUR ZILLA,??????? ??????,794,150,,,,https://manjulindia.com/telugu.html
TEL,AMARAVATHI KSHETHRAMU,??????? ?????????,DEKSHITULU DEENI,?????????? ????,AVANDESWARA SWAMI DEVA STANAMU,????????? ?????? ??? ???????,AMARAVATHI,???????,294,64,,,,https://manjulindia.com/telugu.html
TEL,MEHAR CHAITANYA SRAVANTHI,????? ?????? ???????,MEHAR CHAITANYA,????? ??????,AVATAR MEHAR BABA ADYATMIKA KENDRAM,?????? ????? ???? ?????????? ???????,RAJAHMUNDRY,?????????,199,72,,,,https://manjulindia.com/telugu.html
TEL,MAUNA SANDESAMULU,??? ?????????,MEHAR CHAITANYA,????? ??????,AVATAR MEHAR BABA ADYATMIKA KENDRAM,?????? ????? ???? ?????????? ???????,RAJAHMUNDRY,?????????,199,140,,,,https://manjulindia.com/telugu.html
TEL,CHILDRENS CARE GUIDE,??????????? ???? ????,REVATHI G,????? ??,AVINASH PUBLICATIONS,??????? ????????????,VIJAYAWADA,???????,618,126,,,,https://manjulindia.com/telugu.html
TEL,BHAGAVADGEETA,????????,VENKATANARASIMHASARMA RACHAKONDA,??????????????? ???????,AVYAASRAMAM,??????????,DUVVA,??????,298,83,2012,,,https://manjulindia.com/telugu.html
TEL,AVVARI SUBRAHAMANYA SASTRY MAHODAYAMU JEEVITA CHARITRAMU,??????? ??????????? ???????? ????? ????? ????????,??????? ??????????????? VASUDEVASASTRY AVVARI,??????? ???????????????,AVVARI VENKATESWARA SHARMA,??????? ?????????? ????,GARLAPADU,?????????,928,58,1956,,,https://manjulindia.com/telugu.html
TEL,BALA KADHAMALA,??? ?????,KRISHNA SARMA M V R,????? ????,ASWINI PUBLICATIONS,??????? ????????????,GUNTUR,???????,303,38,1925,,,https://manjulindia.com/telugu.html
TEL,CHANDRA HASA NATIKAMU,???????? ???????,OBIREDDY K,????????? ,ASHAB VADI SAHITHI KUTUMBAM,????? ???? ?????? ???????,ANANTAPURAM,????????,,56,1952,,,https://manjulindia.com/telugu.html
TEL,BHAVAVEDHI,???????,SAHAYACHARI N M,?????????,ASAVADI SAHITHI KUTUMBAM,?????? ?????? ???????,PERAVALI,??????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,BAVAVEEDHI,???????,SAHAYACHARI NM,?????????,ASAVADI SAHITHEE KUTUNBAMU,?????? ?????? ????????,PERAVALI,??????,894,52,1949,,,https://manjulindia.com/telugu.html
TEL,OKA SURYUDU MUDU NAKSHATRALU,?? ???????? ???? ??????????,SUSILA T,????? ??,ASILA PRAKASIKULU,???? ???????????,NEW DELHI,??????????,894,100,,,,https://manjulindia.com/telugu.html
TEL,ASANDI VYASAMURTHY SASTRIGARI JEEVITA CHARITRA,???????????????? ???? ????? ??????,SRIRAMACHANDRAKEERTHI VEDULA,?????????????????? ?????,AHANDI VENKATASASTRY,????? ?????????????,KAKARAPARRU,?????????,923,50,1946,,,https://manjulindia.com/telugu.html
TEL,????? ???? ?????? ????????? JAVAHARLAL ?????? NEHRU,?????? ???? ??????,ANJANEYULU C S R,?????????,ANJANEYA BOOK ENTERPRISES,?????? ???? ??????????????,V IJAYAWADA,???????,923,40,1928,,,https://manjulindia.com/telugu.html
TEL,ARUNA KAANTHI,???? ?????,SESHAVATARAM,?????????,ANDAAL PUBLICATIONS,?????? ????????????,TATMAPETA,????????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,PANDUGALU PARAMARDHALU,?????? ?????????,????? ??????????? SESHAGIRIRAO ANDRA,????? ???????????,ANDRA SESHAGIRIRAO,????? ???????????,VISAKHAPATANAM,??????????,294,164,,,,https://manjulindia.com/telugu.html
TEL,SRI RAMANAVAMI VYASATHORANAM,???? ??????? ??????????,MALAYAVASINI,?????????,AANDRA ??? SHESHAGIRIRAO,????? ??? ???????????,VISAKHAPATANAM 17,?????????? 17,894,144,,,,https://manjulindia.com/telugu.html
TEL,KALINGA DESA VRUSHABHALANCHANAMU,????? ??? ???????????,????????? ????????????? SAMPA ????????? ?????????? SUBBARAO RALLABANDI,????????? ??? ?????????? ,ANDRETIHASA PARISODHAKA MANDALI,??????????? ??????? ?????,RAJAMAHENDRAVARAM,?????????????,894,705,,,,https://manjulindia.com/telugu.html
TEL,MANA VAVILALA,?? ???????,NARASIMHARAO YATAGIRI,??????????? ???????,ANDHRA ???.????? KESARI NAVAJANA SAMITHI,????? ????? ???? ?????,RAJAHMUNDRY,?????????,923,127,,,,https://manjulindia.com/telugu.html
TEL,MANA KAVILALA,?? ??????,SRI RAMA NARASIMHARAO Y S R TIRUMALARAO MEDISETTI,"???? ??? ???????????, ???????? ?????????? ??????????",ANDHRA ???.????? KESARI NAVAJANA SAMITHI,????? ????? ???? ?????,RAJAHMUNDRY,?????????,923,128,,,,https://manjulindia.com/telugu.html
TEL,BALA DARSINI,??? ???????,SAKSHARA TANA KETAN,?????? ???? ?????,ANDHRA KESARI BALALA SAMITA,????? ????? ???? ????,RAJAMAHENDRA,??????????,68,151,,,,https://manjulindia.com/telugu.html
TEL,MADHUJEEVANAMU,??? ??????,VARAPRASAD KADAMELLA,????????? ???????,ANDHRA KESARI YUVA JANA SAMITHI,????? ????? ??? ?? ?????,RAJAHMUNDRY,?????????,894,123,,,,https://manjulindia.com/telugu.html
TEL,MADHU JEEVANAMU,??? ??????,VARA PRASAD KADIMELLA,?? ??????? ????????,ANDHRA KESARI YUVA JANA SAMITHI,????? ????? ??? ?? ?????,RAJAHMUNDRY,?????????,928,124,,,,https://manjulindia.com/telugu.html
TEL,MANAVAVILALA,?????????,SRI RAMA NARASIMHARAO YATHAGIRI,???? ??? ??????????? ???????,ANDHRA KESARI YUVA JANA SAMITHI,????? ????? ??? ?? ?????,RAJAMAHENDRAVARAM,?????????????,923,128,,,,https://manjulindia.com/telugu.html
TEL,EMAINDI MANADHANAM,?????? ?? ???,??????? ????????????? GOPALAKRISHNAYYA VAAVILALA,??????? ?????????????,ANDHRA KESARI YUVAJANA SAMITHI,????? ????? ????? ?????,RAJAHAMANDRY,?????????,330,79,1998,,,https://manjulindia.com/telugu.html
TEL,KESHTRAYYA PADAMULU SRUNGARA RASAMANJARI,?????????? ?????? ?????? ???????,?????? ????????? APPARAO VISSA,?????? ?????????,ANDHRA GANA KALA PARISHAT,????? ??? ??? ??????,RAJA MAHENDRAVARAMU,??????????????,894,260,,,,https://manjulindia.com/telugu.html
TEL,SRI TYAGARAJU SWAMI SATA VARSHIKOTSAVA SANCHIKA,???? ???????? ?????? ?? ???????????? ?????,?????? ????????? VISSA APPARAO,?????? ?????????,ANDHRA GANAKALA PARISHAT,????? ??? ??? ??????,RAJAMAHEDRAVARAM,?????????????,927,92,,,,https://manjulindia.com/telugu.html
TEL,SMRUTHI KALAPU STRILU,?????? ????? ????????,PURUSHOTTAM JATAVALLABHULA,??????????? ??????????,ANDHRA GEERVANA VIDYA PITHAM,????? ??????? ?????? ????,KOVVURU,????????,305,212,,,,https://manjulindia.com/telugu.html
TEL,DAKSHINAAFRICA SATYAGRAHAM,????????????? ??????????,SEETARAMASASTRY GOLLAPUDI,??????????????? ?????????,ANDHRA GEERVANA VIDYA PITHAM,????? ??????? ?????? ????,KOVVURU,????????,968,315,,,,https://manjulindia.com/telugu.html
TEL,SASTRAMU - YUDDAMU,????????? - ???????,VENKATRAMAYYA PINGALI,???????????? ??????,ANDHRA GEERVANA VIDYAPEETAM,????? ??????? ??????????,KOVVURU,????????,623,162,,,,https://manjulindia.com/telugu.html
TEL,DAKSHINA AFRICA SATYAGRAHAMU P???? RADHAMA BHAGAMU,?????? ??????? ??????????? ????? ????,GANDHI,?????,ANDHRA GEERVANA VIDYAPEETAM,????? ??????? ??????????,KOVVURU,????????,894,266,,,,https://manjulindia.com/telugu.html
TEL,DHAKSHINA AFRICA SATYAGRAHAMU PRATHAMA BHAGAMU,????????????? ??????????? ????? ?????,???????????? MAHATMAGANDHI,????????????,ANDHRA GEERVANA VIDYAPEETAM,????? ??????? ??????????,KOVVURU,????????,322,266,,,,https://manjulindia.com/telugu.html
TEL,RAMARAJYAMU -KUSALAVULU,?????????? -????????,?????? ??????????? VYASA MURTHY KALURI,?????? ???????????,ANDHRA GIRVANA VIDYAPEETHAM,????? ??????? ??????????,KOVVURU,????????,294,226,,,,https://manjulindia.com/telugu.html
TEL,BHUTIKADHYATHMIKA VIGNANALU,????????????????? ?????????,????????? ???????? VENKATARAO VASANTARAO,????????? ????????,ANDHRA GIRVANA VIDYAPITHAM,????? ??????? ??????????,KOVVURU,????????,500,204,,,,https://manjulindia.com/telugu.html
TEL,AIN STEEN SPEKSHATA VADAM,??? ?????? ????????? ????,GOPALAKRISHNA MURTHY SRIPADA,?????????? ?????? ???????,ANDHRA GEERVANAPITHAM,????? ???????????,KOVVURU,????????,530,86,2019,,MANIMN1030,https://manjulindia.com/telugu.html
TEL,CHUKKALA SUDHA,?????? ????,VENKATANANDA RAGHAVARAO GABBURI,????????? ???????? ???????,ANDHRA GEERVANAPITHAM,????? ???????????,KOVVURU,????????,523,178,,,,https://manjulindia.com/telugu.html
TEL,SRI MADAANDHRA MAHABHARATAMU UDYOGAPARVAMU,???? ??????? ????????? ?????? ??????,?????? TIKKANA,??????,ANDHRA GRANDHAMANDALI,????? ??????????,TENALI,??????,894,71,1984,,,https://manjulindia.com/telugu.html
TEL,ANDHRA VACHANA VAJMAYAMU,????? ??? ????????,VENKATARAO NIDADAVOLE,????????? ????????,ANDHRA GRANDHAMALA,????? ????????,???????,???????,894,160,,,,https://manjulindia.com/telugu.html
TEL,VAYOJANA VIDHYA BODHANAKRAMAMU,????? ????? ??????????,HARISRVOTTARAMARAO DIVKARLA,???????????????????? ????????,ANDHRA GRANDHALAYA TRUST,????? ???????? ???????,VIJAYAWADA,???????,374,103,,,,https://manjulindia.com/telugu.html
TEL,VAYOJANA VIDHYA BHODANAKRAMAMU,????? ????? ??????????,SRVOTTAMARAO GADICHARLA,?????????????? ????????,ANDHRA GRANDHALAYA TRUST,????? ???????? ???????,VIJAYAWADA,???????,374,104,,,,https://manjulindia.com/telugu.html
TEL,ABHINANDANA CHANDANAM,??????? ?????,SIVANARAYANA PAVULURI DIVYA PRABHAKAR,????????? ???????? ????? ????????,ANDHRA GRANDHALAYA TRUST,????? ???????? ???????,VIJAYAWADA,???????,,168,,,,https://manjulindia.com/telugu.html
TEL,PRACHINA VAJMAJMAYAMLO VYAVAHARIKA BHASHA,??????? ????????? ????????? ???,???????? ????????????? GOPALAKRISHNAYYA VADLAMUDI,???????? ?????????????,ANDHRA GRANDHALAYA TRUST,????? ???????? ???????,PADAMATALANKA,???????,894,401,,,,https://manjulindia.com/telugu.html
TEL,PANDLU,??????,?????? ???????? JOGIRAJU GOTETI,?????? ????????,ANDHRA GRANDHALAYA TRUST,????? ???????? ???????,VIJAYAWADA,???????,634,428,,,,https://manjulindia.com/telugu.html
TEL,MUSALAMMA MARANAMU ITYADULA,??????? ????? ????????,???????? ?????????????? RAMALINGAREDDY KATAMANCHI,???????? ??????????????,ANDHRA GRANDHA TRUST,????? ????? ???????,KRISHNA DIST,????? ??????,894,71,1984,,,https://manjulindia.com/telugu.html
TEL,SREE DHAKSINA MURTHI STHOTHRAMU,???? ?????? ?????? ?????????,SANKARAACHAARYA,??????????,AANDHRA GRNADHAALAYAM,????? ?????????,BEJAVADA,??????,294,131,,,,https://manjulindia.com/telugu.html
TEL,MANISI LO MANISI,????? ?? ?????,LUAISTEEVENSHAN RABAT,??????????????? ??????,ANDHRA GRANDA MALA,????? ????? ???,VIJAYA VADA,???????,823,178,,,,https://manjulindia.com/telugu.html
TEL,SRI MADAANDHRA MAHABHARATAMU ARANYA PARVAMU,???? ??????? ????????? ????? ??????,NANNAYA,?????,ANDHRA GRANDAMANDALI,????? ??????????,TENALI,??????,894,188,,,,https://manjulindia.com/telugu.html
TEL,VYAVAHARIKA BHASHA,????????? ???,???????? ????????????? GOPALAKRISHNAYYA VADLAMUDI,???????? ?????????????,ANDHRA GRANDALAYA TRUST,????? ???????? ???????,PADAMATALANKA,???????,894,399,,,,https://manjulindia.com/telugu.html
TEL,MADARASU POURA GRANDHALAYA MULACHATTAMU,?????? ??? ???????? ?????????,NAGABHUSHANAM PAATURI,???????? ??????,ANDHRA DESA GRANDHALAYA SANGAM,????? ??? ???????? ????,VIJAYAWADA,???????,,64,1966,,,https://manjulindia.com/telugu.html
TEL,TELUGU PUSTAKAALA VARGIKARANAMU,?????? ???????? ??????????,?????? ???????? NAGABHUSANAM PATHURI,?????? ????????,ANDHRA DESA GRANDHALAYA SANGAMU,????? ??? ???????? ?????,VIJAYAWADA,???????,894,31,1916,,,https://manjulindia.com/telugu.html
TEL,ANDHRA GNANA SARVASWAMU THRUTHIYA SAMPUTAMU,????? ????? ????????? ????? ???????,VENKATA LAKSHMANARAO KOMARRAJU,????? ??????????? ?????????,ANDHRA PATHRA KAMUDAMU,????? ???? ??????,CHENNAPURI,?????????,894,602,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA VIGNANA SARVASWAMU P???? RADHAMA SAMPUTAM,????? ??????? ????????? ????? ??????,VENKATA LAKSHMANARAO KOMARRAJU,????? ??????????? ?????????,ANDHRA PATRA KAMUDAYAMU,????? ???? ???????,CHENNAPURI,?????????,894,600,,,,https://manjulindia.com/telugu.html
TEL,PANDITHARADYA,???????????,SOMANADA PALKURIKI,?????? ??????????,ANDHRA PATHRIKA,????? ??????,CHENNAPURI,?????????,894,283,,,,https://manjulindia.com/telugu.html
TEL,STREE CHARITAKADAMBAMU,?????? ??????????,???????? ???????????? RAJAGOPALARAO TEKUMALLA,???????? ????????????,ANDHRA PATRIKA KARYALAYAMU,????? ?????? ??????????,CHENNAPURI,?????????,894,56,1953,,,https://manjulindia.com/telugu.html
TEL,DADANDHRA PITHAMAHA PADMABHUSHANA MUDAPATI ?????????? HANUMANTARAO JEEVITA CHARITRA,?????????? ???????? ??????? ?????????? ????? ??????,VEERABHADRARAO ADIRAJU,??????????? ???????,ANDHRA PITAMAHA MUDAPATI ?????????? HANUMANTARAO,????? ?????? ??????? ??????????,HYDERABAD,?????????,923,92,,,,https://manjulindia.com/telugu.html
TEL,DHARMA PALUDU,???? ??????,SATYANARAYANASASTRI VEDHULA,?????????????????? ?????,ANDHRA PRACHARINI LIMITED,????? ????????? ????????,RAMACHANDRAPURAM,????????????,894,334,,,,https://manjulindia.com/telugu.html
TEL,MANORAMA,??????,??? ???????? PANCHA KADIDEV,??? ????????,ANDHRA PRACHURINI LIMITED,????? ????????? ????????,KAKINADA,???????,891,192,,,,https://manjulindia.com/telugu.html
TEL,???? GORA,????,??????????? ?????? RAVINDRANADHA TAGURU,??????????? ??????,ANDHRA PRACHURINI LIMITED,????? ????????? ????????,RAJAHMUNDRY,?????????,891,394,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA PRADESHLONI BHUGARBHA JALA VANARULU,???????????? ???? ?????? ?? ??????,RAGHAVARAO KV,???????? ,ANDHRA PRADESH ACADAMY OF SCIENCES,????? ??????? ?????? ??? ????????,HYDERABAD,?????????,551,70,1983,,,https://manjulindia.com/telugu.html
TEL,BOUTHIKASASTRA NIGHANTUVU,???????????? ????????,PAS MUKTHISWARAM,???? ???????????,ANDHRAPRADESH ACADEMY OF SCIENCES,????? ??????? ?????? ??? ????????,HYDEABAD,?????????,530,364,,,,https://manjulindia.com/telugu.html
TEL,BHAUTIKA SASTRA NIGHANTUVU,????? ??????? ????????,MUKTHESWARAM PVS,???????????,ANDHRA PRADESH ACADAMY OF SCIENCE,????? ??????? ?????? ??? ??????,HYDERA BAD,?????????,894,304,,,,https://manjulindia.com/telugu.html
TEL,SAHITYA UPANYASALU RAMACHARIMANASSA CHASTUSMATINAM,??????????? ?????????? ??????????,SUNDAR REDDY G,?????? ?????? ??,ANDHRA PRADESH AKADEMI KALABAVANA,????? ??????? ?????? ??????,HYDERA BAD,?????????,894,99,,,,https://manjulindia.com/telugu.html
TEL,TUMMALA SAATHIYAM,?????? ????????,PRASAD PATUKURU,??????? ???????,ANDHRAPRADESH ABYUDAYA RACHAITALA SANGAM,????? ??????? ??????? ?????? ????,HYDEABAD,?????????,894,318,,,,https://manjulindia.com/telugu.html
TEL,POITRI WORK SHOP,???????? ????? ????,PRASAD KUTUKURI,??????? ????????,ANDHRAPRADESH ABYUDAYA RACHAITALA SANGAM,????? ??????? ??????? ?????? ????,HYDEABAD,?????????,894,480,,,,https://manjulindia.com/telugu.html
TEL,BALGERIYA KAVITA,????????? ????,SRINIVASARAO TANDEPUDI,????????????? ?????????,ANDRHA PRADESH ABHYUDAYA RACHITALA SANGHAM,????? ??????? ??????? ?????? ????,GUNTUR,???????,891,130,,,,https://manjulindia.com/telugu.html
TEL,ENDUKU NAPAI HATYA PRAYATHNALU,?????? ???? ????? ??????????,OMKAR M,?????? ??,ANDHRA PRADESH KAMYUNIST KAMITI,????? ??????? ??????????? ?????,VIJAYA WADA,???????,324,115,,,,https://manjulindia.com/telugu.html
TEL,VEERA TELANGANA,??? ???????,NARAYANA REDDI RAVI,?????? ?????? ???,ANDHRA PRADESH COMMUNIST PARTY,????? ??????? ??????????? ??????,VIJAYA WADA,???????,335,154,,,,https://manjulindia.com/telugu.html
TEL,KERALA,????,BALARAM N E,????? ,ANDHRA PRADESH COMMUNIST SAMITHI,????? ??????? ??????????? ?????,VIJAYAWADA,???????,320,56,1955,,,https://manjulindia.com/telugu.html
TEL,PRABAAVA SARASWATHI SRINADHUDU,?????? ??????? ??????????,PATHAKOPARADHI KRISHNAMURHTI,??????????? ???????????,ANDHRAPRADESH GURUKULA VIDYALAYAM,????? ??????? ??????? ?????????,GUNTUR,???????,894,325,,,,https://manjulindia.com/telugu.html
TEL,SAADVALAM,????????,BUCCHA REDDY VALLAPUREDDY,???????????? ????????????,ANDHRAPRADESH GRANDHALAYA SANGHAM,????? ??????? ???????? ????,MAHABUB NAGAR,?????? ????,,52,1948,,,https://manjulindia.com/telugu.html
TEL,ANDHRAPRADESH GRANDHALAYODYAMAMU,???????????? ???????????????,?????? ???????? PATHURI NAGABOOSHANAMU,?????? ????????,ANDHRAPRADESH GRANDHALAYA SANGHAM,????? ??????? ???????? ????,KRISHNA DIST,????? ??????,,59,1957,,,https://manjulindia.com/telugu.html
TEL,ANDHRA PRADESH GRANDHALAYODYAMAMU,???????????? ???????????????,?????? ???????? NAGABHUSHANAM PATHURI,?????? ????????,ANDHRAPRADES GRANDHALAYA SANGHAMU,????? ??????? ???????? ?????,KRISHNA DIST,????? ??????,,53,1950,,,https://manjulindia.com/telugu.html
TEL,GRANDHALAYA PRACHARARAM VIGNANA VYAPTHI,???????? ??????? ???????????????,?????? ???????? ?????? ???????? NAGABHUSHANAM PATHURI,?????? ????????,ANDHRA PRADESH GRANDALAYA SANGHAM,????? ??????? ???????? ????,VIJAYAWADA,???????,894,28,1914,,,https://manjulindia.com/telugu.html
TEL,VEERCHAM RAGHAVA GANDHI YOKKA MUKHYAMAINA UPANYASAMU,???? ???? ?????? ????? ????? ?????? ???????? ???????????,HANUMANTHURAO CHANDRUPATLA,??????????? ??????????,ANDHARA PRADESH JAI NAMAHASABHA GUNDHUGARI VEEDHI,????? ??????? ??? ????? ????????? ????,RAJAMUDNDRY,??????????,294,164,,,,https://manjulindia.com/telugu.html
TEL,MAHA VEERUDU,??? ??????,RAMA GANAPATHI PRASADA SASTRY CHALLA,??? ????? ?????? ???????? ?????,ANDHRA PRADESH JAINA MAHA SABHA,????? ??????? ??? ??? ??,RAJAHMUNDRY,?????????,922,124,,,,https://manjulindia.com/telugu.html
TEL,SRI VEERCHAND RAGHAVAJI GANDHI YOKKA KONNI MUKYAMAINA UPANYAASAMULU,???? ???? ???? ?????? ????? ????? ?????? ???????? ???????????,HANUMANTA RAO CHANDRUPATLU,?????? ???? ???????????,ANDHRAPRADESH JAINA MAHASABHA,????? ??????? ??? ?????,RAJAMAUNDRY,?????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,SIVA KANYA,??? ????,???? PADALA,????,ANDHRAPRADESH PUBLICATIONS,????? ??????? ????????????,RAJAHMUNDRY,?????????,894,208,,,,https://manjulindia.com/telugu.html
TEL,DESI SARASWATAMU STRILA RAMAYANAPU PATALU,???? ???????? ??????? ???????? ?????,????????? KRISHNA SRI,?????????,ANDHRAPRADESH PARISHATU,????? ??????? ????????,HYDRABAD,?????????,894,408,,,,https://manjulindia.com/telugu.html
TEL,SRUNGARA PADAMULU,?????? ??????,SITAPATI P,???????,ANDHRA PRADESH GOVERNMENT ORIENTAL SCRIPT,????? ??????? ???????? ???????? ??????????,HYDERABAD,?????????,894,61,1959,,,https://manjulindia.com/telugu.html
TEL,INDUMATI PARINAYAMU,??????? ???????,RAMABHADRUDU TENALI,?????????? ??????,ANDHRA PRADESH GOVERNMENT ORIENTAL SCRIPT,????? ??????? ???????? ???????? ??????????,HYDERABAD,?????????,894,124,,,,https://manjulindia.com/telugu.html
TEL,BHARATIYA GRANDA SOOCHI TELUGU VIBHAGAMU 1963,?????? ????? ???? ?????? ??????? 1963,KARANAM RANGANADHA RAO,???? ?????? ????,ANDHRA PRADESH PRABHUTVA GRANDHALAYA SHAKA,????? ??????? ???????? ???????? ??? ,HYDERABAD,?????????,894,258,,,,https://manjulindia.com/telugu.html
TEL,BHARATIYA GRANDA SOOCHI TELUGU VIBHAGAMU 1973-74,?????? ????? ???? ?????? ??????? 1973-74,KARANAM RANGANADHA RAO,???? ?????? ????,ANDHRA PRADESH PRABHUTVA GRANDHALAYA SHAKA,????? ??????? ???????? ???????? ???,HYDERABAD,?????????,894,348,,,,https://manjulindia.com/telugu.html
TEL,BHARATEEYA GRANDA SOOCHI TELUGU BHAGAMU 1964,?????? ????? ???? ?????? ????? 1964,RANGANADHARAO KARANAM,?????????? ????,ANDHRA PRADESH PRABHUTVA GRANDHALAYA SHAKA DIRECTOR,????? ??????? ???????? ???????? ??? ?????????,HYDERABAD,?????????,894,258,,,,https://manjulindia.com/telugu.html
TEL,TEERDHAKARA BHAGAVAN MAHAVEERUDU,??????? ?????? ?????????,BHARILLA HAKUCHAND,??????? ???????,ANDHRA PRADESH PRABHUTA BHAGAVAN MAHAVEERA,????? ??????? ???????? ?????? ??????,HYDERABAD,?????????,894,16,1900,,,https://manjulindia.com/telugu.html
TEL,BALA SAHITHI MAALA,??? ?????? ???,NARAYANAREDDY VP,???????????? ??.??,ANDHRA PRADESH PRABHUTWAMAM,????? ??????? ?????????,HYDERA BAD,?????????,,637,,,,https://manjulindia.com/telugu.html
TEL,TEERDHAMKAR BHAGAVAN MAHAVEERUDU,????????? ?????? ?????????,DR HAKUCHANDBHARIT,??????? ????????????,ANDHRAPRADESH PRABHUTVA,????? ??????? ?????????,HYDERA BAD,?????????,294,16,,,,https://manjulindia.com/telugu.html
TEL,ASHOKUDI ERRA GUDI SILA SASANAMULU,??????? ???????? ???? ????????,????????? ??????????? SUBRAHMANYA RAYAPROLU,????????? ???????????,GOVERNMENT OF ANDHRA PRADESH,????? ??????? ?????????,HYDERABAD,?????????,894,41,1932,,,https://manjulindia.com/telugu.html
TEL,SURYOPARAGA DARPANAM,?????????? ??????,LAXMANA SASTRI KAPPAGANTULA,??????? ???????? ?????????,ANDHRA PRADESH PRABHUTVAMU,????? ??????? ??????????,HYDERABAD,?????????,523,45,1937,,,https://manjulindia.com/telugu.html
TEL,VELUGU BATALU JEEVITA CHARITRAMU,?????? ????? ????? ????????,??????? KAVIRAO,???????,ANDHRA PRADESH BALA ACADAMY,????? ??????? ??? ??????,HYDERA BAD,?????????,923,76,1992,,,https://manjulindia.com/telugu.html
TEL,THARANGAM THARANGAM,?????? ??????,DEVAKI MK,?????,ANDHRAPRADESH BALALA ACADAMY,????? ??????? ???? ??????,HYDERA BAD,?????????,894,24,1912,,,https://manjulindia.com/telugu.html
TEL,GODA MEDA BOMMA,??? ??? ?????,VENKATAPAYYA VELAGA,??????????? ?????,ANDHRAPRADESH BALALA ACADAMY,????? ??????? ???? ??????,HYDERA BAD,?????????,398,56,1955,,,https://manjulindia.com/telugu.html
TEL,VELUGU BHATALU,?????? ?????,??????? KAVIRAO,???????,ANDHRAPRADESH BALALA ACADAMY,????? ??????? ???? ??????,HYDERA BAD,?????????,920,76,1992,,,https://manjulindia.com/telugu.html
